ID,Label,User_label,Parent_class,OBO_Validated_isa,validation_date_isa,part_of,OBO_Validated_po,validation_date_po,overlaps,OBO_Validated_overlaps,validation_date_overlaps,connected_to,OBO_Validated_ct,validation_date_ct,develops_from,OBO_Validated_df,validation_date_df,has_part,OBO_Validated_hp,validation_date_hp
ID,LABEL,A skos:prefLabel,SC %,>A CCFH:IN_OBO,>A dc:date,SC part_of some %,>A CCFH:IN_OBO,>A dc:date,SC overlaps some %,>A CCFH:IN_OBO,>A dc:date,SC connected_to some %,>A CCFH:IN_OBO,>A dc:date,SC develops_from some %,>A CCFH:IN_OBO,>A dc:date,SC has_part some %,>A CCFH:IN_OBO,>A dc:date
CL:0000816,,immature B cell,,,,,,,,,,,,,,,,,,
CL:0000945,,lymphocyte of B lineage,,,,,,,,,,,,,,,,,,
CL:0000816,,immature B cell,,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0000787,,memory B cell,,,,,,,,,,,,,,,,,,
CL:0000945,,lymphocyte of B lineage,,,,,,,,,,,,,,,,,,
CL:0000787,,memory B cell,,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0000788,,naive B cell,,,,,,,,,,,,,,,,,,
CL:0000945,,lymphocyte of B lineage,,,,,,,,,,,,,,,,,,
CL:0000788,,naive B cell,,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0000818,,transitional stage B cell,,,,,,,,,,,,,,,,,,
CL:0000945,,lymphocyte of B lineage,,,,,,,,,,,,,,,,,,
CL:0000818,,transitional stage B cell,,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0002394,,CD141-positive myeloid dendritic cell,,,,,,,,,,,,,,,,,,
CL:0001056,,"dendritic cell, human",,,,,,,,,,,,,,,,,,
CL:0002394,,CD141-positive myeloid dendritic cell,,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0002399,,CD1c-positive myeloid dendritic cell,,,,,,,,,,,,,,,,,,
CL:0001056,,"dendritic cell, human",,,,,,,,,,,,,,,,,,
CL:0002399,,CD1c-positive myeloid dendritic cell,,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0002399,,CD1c-positive myeloid dendritic cell,,,,,,,,,,,,,,,,,,
CL:0001056,,"dendritic cell, human",,,,,,,,,,,,,,,,,,
CL:0002399,,CD1c-positive myeloid dendritic cell,,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0001058,,"plasmacytoid dendritic cell, human",,,,,,,,,,,,,,,,,,
CL:0001056,,"dendritic cell, human",,,,,,,,,,,,,,,,,,
CL:0001058,,"plasmacytoid dendritic cell, human",,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0000840,,immature conventional dendritic cell,,,,,,,,,,,,,,,,,,
CL:0001056,,"dendritic cell, human",,,,,,,,,,,,,,,,,,
CL:0000840,,immature conventional dendritic cell,,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0001054,,CD14-positive monocyte,,,,,,,,,,,,,,,,,,
CL:0000576,,monocyte,,,,,,,,,,,,,,,,,,
CL:0001054,,CD14-positive monocyte,,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0002396,,"CD14-low, CD16-positive monocyte",,,,,,,,,,,,,,,,,,
CL:0000576,,monocyte,,,,,,,,,,,,,,,,,,
CL:0002396,,"CD14-low, CD16-positive monocyte",,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
CL:0000775,,neutrophil,,,,,,,,,,,,,,,,,,
CL:0000775,,neutrophil,,,,,,,,,,,,,,,,,,
CL:0000775,,neutrophil,,,,,,,,,,,,,,,,,,
UBERON:0000178,,Blood,,,,,,,,,,,,,,,,,,
