AS/1	AS/1/LABEL	AS/1/ID	AS/2	AS/2/LABEL	AS/2/ID	AS/3	AS/3/LABEL	AS/3/ID	AS/4	AS/4/LABEL	AS/4/ID	AS/5	AS/5/LABEL	AS/5/ID	CT/1	CT/1/LABEL	CT/1/ID	BG/1	BG/1/LABEL	BG/1/ID	BG/2	BG/2LABEL	BG/2/ID	BG/3	BG/3/LABEL	BG/3/ID	BG/4	BG/4/LABEL	BG/4/ID	BG/5	BG/5/LABEL	BG/5/ID	BG/6	BG/6/LABEL	BG/6/ID	FTU	REF/1	REF/1/DOI	REF/1/NOTES	REF/2	REF/2/DOI	REF/2/NOTES	REF/3	REF/3/DOI	REF/3/NOTES	REF/4	REF/4/DOI	REF/4/NOTES	REF/5	REF/5/DOI	REF/5/NOTES
kidney	kidney	UBERON:0002113	kidney capsule	kidney capsule	UBERON:0002015										capsule mesenchymal stromal cell			Foxd1		HGNC:3802	Hox10		HGNC:1975															https://doi.org/10.1371/journal.pone.0187118	CD73, CD105, PDGFRβ and α-SMA												
kidney	kidney	UBERON:0002113	cortex of kidney	cortex of kidney	UBERON:0001225	outer cortex of kidney	outer cortex of kidney	UBERON:0002189																																											
kidney	kidney	UBERON:0002113	cortex of kidney	cortex of kidney	UBERON:0001225	juxtamedullary cortex	juxtamedullary cortex	UBERON:0005271																																											
kidney	kidney	UBERON:0002113	cortex of kidney	cortex of kidney	UBERON:0001225	medullary ray	medullary ray	UBERON:0009883																																											
kidney	kidney	UBERON:0002113	renal medulla	renal medulla	UBERON:0000362	kidney outer medulla outer stripe	kidney outer medulla outer stripe	UBERON:0004202																																											
kidney	kidney	UBERON:0002113	renal medulla	renal medulla	UBERON:0000362	kidney outer medulla inner stripe	kidney outer medulla inner stripe	UBERON:0004201																																											
kidney	kidney	UBERON:0002113	renal medulla	renal medulla	UBERON:0000362	inner medulla of kidney	inner medulla of kidney	UBERON:0001294																																											
kidney	kidney	UBERON:0002113	renal medulla	renal medulla	UBERON:0000362	inner medulla of kidney	inner medulla of kidney	UBERON:0001294	    renal papilla	renal papilla	UBERON:0001228	papillary tip	tip of renal papilla	UBERON:0009095																																					
kidney	kidney	UBERON:0002113	renal medulla	renal medulla	UBERON:0000362	renal column	renal column (column of Bertin)	UBERON:0001284																																											
kidney	kidney	UBERON:0002113	renal medulla	renal medulla	UBERON:0000362	renal pyramid	renal pyramid	UBERON:0004200																																											
kidney	kidney	UBERON:0002113	hilum of kidney	hilum of kidney	UBERON:0008716																																														
kidney	kidney	UBERON:0002113	renal fat pad	renal fat pad	UBERON:0014464																																														
kidney	kidney	UBERON:0002113	renal pelvis	renal pelvis	UBERON:0001224	kidney calyx	kidney calyx	UBERON:0006517																																											
kidney	kidney	UBERON:0002113	renal pelvis	renal pelvis	UBERON:0001224	major calyx	major calyx	UBERON:0001226																																											
kidney	kidney	UBERON:0002113	renal pelvis	renal pelvis	UBERON:0001224	minor calyx	minor calyx	UBERON:0001227																																											
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Renal Corpuscle	Renal Corpuscle	UBERON:0001229	Bowman's (glomerular) Capsule	Bowman's capsule	UBERON:0001230	Parietal epithelium			Parietal epithelial cell	parietal epithelial cell (PEC)	CL:1000452	VCAM1		HGNC:12663	CLDN1		HGNC:2032	CFH		HGNC:4883	CRB2		HGNC:18688								PMID: 31249312. PMCID: PMC6597610				DOI: 10.1172/jci.insight.133267			doi.org/10.1038/s41467-019-10861-2							
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Renal Corpuscle	Renal Corpuscle	UBERON:0001229	Bowman's (glomerular) Capsule	Bowman's capsule	UBERON:0001230	Visceral epithelium			Podocyte	visceral epithelial cell (POD)		NPHS2		HGNC:13394	PODXL		HGNC:9171	NPHS1		HGNC:7908										1	PMID: 31249312. PMCID: PMC6597610				DOI: 10.1172/jci.insight.133267			doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1			https://doi.org/10.1073/pnas.2005477117	
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Renal Corpuscle	Renal Corpuscle	UBERON:0001229	Glomerular tuft	Glomerular tuft	UBERON:0005749	Glomerular capillary endothelium			Capillary Endothelial Cell	EC-GC		EHD3		HGNC:3244	EMCN		HGNC:16041	HECW2		HGNC:29853	FLT1		HGNC:3763	AQP1		HGNC:633	PLAT		HGNC:9051	1	PMID: 31249312. PMCID: PMC6597610				DOI: 10.1172/jci.insight.133267			doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1				
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Renal Corpuscle	Renal Corpuscle	UBERON:0001229	Glomerular tuft	Glomerular tuft	UBERON:0005749	Mesangium			Mesangial Cell	MC		POSTN		HGNC:16953	PIEZO2		HGNC:26270	ROBO1		HGNC:10249	ITGA8		HGNC:6144	PDGFRB		HGNC:8804				1	PMID: 31249312. PMCID: PMC6597610		Some markers also exoressed in vascular pericytes		DOI: 10.1172/jci.insight.133267			doi.org/10.1038/s41467-019-10861-2			https://doi.org/10.1038/s41586-020-2941-1			https://doi.org/10.1073/pnas.2005477117	
